, https://www.mediawiki.org/
Jump to navigation, #mw-head
Jump to search, #searchInput
Disambiguazione, /wiki/Aiuto:Disambiguazione
Aristotele, /wiki/Aristotele
Fisica (Aristotele), /wiki/Fisica_(Aristotele)
fenomeni, /wiki/Fenomeno
dispersione ottica, /wiki/Dispersione_ottica
ottica, /wiki/Ottica
laser, /wiki/Laser
forza di Archimede, /wiki/Principio_di_Archimede
trottola, /wiki/Trottola
meccanica classica, /wiki/Meccanica_classica
urto anelastico, /wiki/Urto_anelastico
orbitali, /wiki/Orbitale_atomico
atomo, /wiki/Atomo
meccanica quantistica, /wiki/Meccanica_quantistica
bomba atomica, /wiki/Bomba_atomica
fulmine, /wiki/Fulmine
elettrico, /wiki/Elettricit%C3%A0
galassie, /wiki/Galassia
telescopio spaziale Hubble, /wiki/Telescopio_spaziale_Hubble
latino, /wiki/Lingua_latina
greco, /wiki/Lingua_greca
scienza, /wiki/Scienza
natura, /wiki/Natura
misurati, /wiki/Misurazione
grandezze fisiche, /wiki/Grandezza_fisica
principi, /wiki/Principio
leggi, /wiki/Legge_fisica
metodo scientifico, /wiki/Metodo_scientifico
modello, /wiki/Modello_fisico
[1], #cite_note-modello-1
teoria, /wiki/Teoria
deduttiva, /wiki/Deduzione
induzione, /wiki/Induzione
1 Storia, #Storia
2 Descrizione, #Descrizione
2.1 Metodo scientifico, #Metodo_scientifico
2.2 Misurazione, #Misurazione
2.2.1 Errori sperimentali, #Errori_sperimentali
2.3 Spazio e Tempo, #Spazio_e_Tempo
2.4 Massa, #Massa
2.5 Forza e Campo, #Forza_e_Campo
2.6 Modello, #Modello
3 Principali fenomeni fisici e teorie fisiche, #Principali_fenomeni_fisici_e_teorie_fisiche
3.1 Fisica classica, #Fisica_classica
3.2 Fisica moderna, #Fisica_moderna
3.3 Fisica sperimentale e fisica teorica, #Fisica_sperimentale_e_fisica_teorica
3.4 Fisica applicata, #Fisica_applicata
4 Branche della fisica, #Branche_della_fisica
4.1 Fisica matematica, #Fisica_matematica
4.2 Fisica atomica, #Fisica_atomica
4.3 Fisica della materia condensata, #Fisica_della_materia_condensata
4.4 Fisica nucleare e delle particelle, #Fisica_nucleare_e_delle_particelle
4.5 Fisica dei sistemi complessi, #Fisica_dei_sistemi_complessi
4.6 Fisica cibernetica, #Fisica_cibernetica
4.7 Fisica medica, #Fisica_medica
4.8 Biofisica, #Biofisica
4.9 Astrofisica, #Astrofisica
4.10 Geofisica, #Geofisica
5 Rapporti con le altre discipline, #Rapporti_con_le_altre_discipline
5.1 Matematica, #Matematica
5.2 Statistica, #Statistica
5.3 Informatica, #Informatica
5.4 Chimica, #Chimica
5.5 Ingegneria, #Ingegneria
5.6 Economia, #Economia
5.7 Filosofia, #Filosofia
6 Contributi e sviluppi conoscitivi, #Contributi_e_sviluppi_conoscitivi
7 Note, #Note
8 Bibliografia, #Bibliografia
9 Voci correlate, #Voci_correlate
10 Altri progetti, #Altri_progetti
11 Collegamenti esterni, #Collegamenti_esterni
modifica, /w/index.php?title=Fisica&veaction=edit&section=39
modifica wikitesto, /w/index.php?title=Fisica&action=edit&section=39
Storia della fisica, /wiki/Storia_della_fisica
storici della scienza, /wiki/Storia_della_scienza
Talete, /wiki/Talete
Empedocle, /wiki/Empedocle
Leucippo, /wiki/Leucippo
Democrito, /wiki/Democrito
Parmenide, /wiki/Parmenide
Popper, /wiki/Karl_Popper
senza fonte, /wiki/Wikipedia:Uso_delle_fonti
[2], #cite_note-Popper2002-2
Rivoluzione scientifica, /wiki/Rivoluzione_scientifica
XVII secolo, /wiki/XVII_secolo
Niccolò Copernico, /wiki/Niccol%C3%B2_Copernico
Keplero, /wiki/Keplero
Tycho Brahe, /wiki/Tycho_Brahe
Galileo Galilei, /wiki/Galileo_Galilei
Leibniz, /wiki/Leibniz
Newton, /wiki/Isaac_Newton
meccanica celeste, /wiki/Meccanica_celeste
calcolo infinitesimale, /wiki/Calcolo_infinitesimale
XVIII secolo, /wiki/XVIII_secolo
chimica, /wiki/Chimica
XIX secolo, /wiki/XIX_secolo
biologia, /wiki/Biologia
scienze della Terra, /wiki/Scienze_della_Terra
termodinamica, /wiki/Termodinamica
elettromagnetismo, /wiki/Elettromagnetismo
fisica classica, /wiki/Fisica_classica
fisica moderna, /wiki/Storia_della_fisica
teoria della relatività, /wiki/Teoria_della_relativit%C3%A0
Isaac Newton, /wiki/Isaac_Newton
[3], #cite_note-3
filosofia, /wiki/Filosofia
filosofia naturale, /wiki/Filosofia_naturale
[4], #cite_note-4
fenomeno, /wiki/Fenomeno
ipotesi, /wiki/Ipotesi
esperimenti, /wiki/Esperimento
assiomi, /wiki/Assioma
postulati, /wiki/Postulato
leggi empiriche, /wiki/Legge_empirica
legge fisica, /wiki/Legge_fisica
ciclo conoscitivo, /wiki/Ciclo_conoscitivo
induttivo, /wiki/Induzione
grandezza fisica, /wiki/Grandezza_fisica
misura, /wiki/Misura_(metrologia)
unità di misura, /wiki/Unit%C3%A0_di_misura
[5], #cite_note-5
materia, /wiki/Materia_(fisica)
spazio, /wiki/Spazio_(fisica)
tempo, /wiki/Tempo
scienza dura, /wiki/Scienza_dura
scienze sperimentali, /wiki/Scienze_sperimentali
scienze esatte, /wiki/Scienze_esatte
Metodo scientifico, /wiki/Metodo_scientifico
Piano inclinato, /wiki/Piano_inclinato
Bertrand Russell, /wiki/Bertrand_Russell
Karl Popper, /wiki/Karl_Popper
falsificazionismo, /wiki/Falsificazionismo
conoscenza, /wiki/Conoscenza
verifica sperimentale, /wiki/Esperimento
principio di autorità, /wiki/Principio_di_autorit%C3%A0
a madama Cristina di Lorena granduchessa di Toscana, https://en.wikisource.org/wiki/it:Lettere_(Galileo)/XIV
[6], #cite_note-6
[7], #cite_note-7
piano inclinato, /wiki/Piano_inclinato
attrito, /wiki/Attrito
statistici, /wiki/Statistica
[8], #cite_note-8
[9], #cite_note-9
metodo sperimentale, /wiki/Metodo_sperimentale
Albert Einstein, /wiki/Albert_Einstein
Max Born, /wiki/Max_Born
1926, /wiki/1926
Metrologia, /wiki/Metrologia
Strumenti di misura, /wiki/Strumenti_di_misura
metrologia, /wiki/Metrologia
metodi di misurazione, /wiki/Metodologia_di_misura
Sistema Internazionale, /wiki/Sistema_internazionale_di_unit%C3%A0_di_misura
[10], #cite_note-10
metro, /wiki/Metro
lunghezza, /wiki/Lunghezza
secondo, /wiki/Secondo
chilogrammo, /wiki/Chilogrammo
massa, /wiki/Massa_(fisica)
ampere, /wiki/Ampere
intensità di corrente, /wiki/Intensit%C3%A0_di_corrente
kelvin, /wiki/Kelvin
temperatura, /wiki/Temperatura
mole, /wiki/Mole
quantità di sostanza, /wiki/Quantit%C3%A0_di_sostanza
candela, /wiki/Candela_(unit%C3%A0_di_misura)
intensità luminosa, /wiki/Intensit%C3%A0_luminosa
sistema MKS, /wiki/Sistema_MKS
sistema CGS, /wiki/Sistema_CGS
centimetro, /wiki/Centimetro
grammo, /wiki/Grammo
Sistema imperiale britannico, /wiki/Sistema_imperiale_britannico
Sistema consuetudinario statunitense, /wiki/Sistema_consuetudinario_statunitense
Stati Uniti d'America, /wiki/Stati_Uniti_d%27America
da controllare, /wiki/Aiuto:Voci_da_controllare
Errore di misurazione, /wiki/Errore_di_misurazione
Incertezza di misura, /wiki/Incertezza_di_misura
qui, /wiki/Discussioni_progetto:Fisica#Discussione:Errore_di_misurazione
discussione, /wiki/Discussione:Fisica
correggi, https://it.wikipedia.org/w/index.php?title=Fisica&action=edit
progetto di riferimento, /wiki/Progetto:Fisica
Distribuzione normale, /wiki/Distribuzione_normale
Unità di misura, /wiki/Unit%C3%A0_di_misura
incertezza, /wiki/Errore_di_misurazione
[11], #cite_note-11
distribuzione gaussiana, /wiki/Distribuzione_gaussiana
taratura, /wiki/Taratura
[12], #cite_note-12
[13], #cite_note-13
deviazione standard, /wiki/Deviazione_standard
media aritmetica, /wiki/Media_aritmetica
[14], #cite_note-14
livello di confidenza, /wiki/Intervallo_di_confidenza
[15], #cite_note-15
[16], #cite_note-16
[17], #cite_note-17
[18], #cite_note-18
propagazione delle incertezze, /wiki/Propagazione_delle_incertezze
Fisica classica, /wiki/Fisica_classica
principio di indeterminazione di Heisenberg, /wiki/Principio_di_indeterminazione_di_Heisenberg
Spazio (fisica), /wiki/Spazio_(fisica)
Tempo (fisica), /wiki/Tempo_(fisica)
Sistema di coordinate cartesiane, /wiki/Sistema_di_coordinate_cartesiane
cesio, /wiki/Cesio_(elemento_chimico)
Novecento, /wiki/XX_secolo
sistema di riferimento, /wiki/Sistema_di_riferimento
Einstein, /wiki/Albert_Einstein
intervallo di Minkowski, /wiki/Spazio-tempo_di_Minkowski
spazio-tempo, /wiki/Spazio-tempo
relatività generale, /wiki/Relativit%C3%A0_generale
energia, /wiki/Energia
tensore energia impulso, /wiki/Tensore_energia_impulso
abbozzo, /wiki/Aiuto:Abbozzo
Contribuisci, https://it.wikipedia.org/w/index.php?title=Fisica&action=edit
convenzioni di Wikipedia, /wiki/Aiuto:Manuale_di_stile
Massa (fisica), /wiki/Massa_(fisica)
Massa, /wiki/Massa_(fisica)
Kilogrammo, /wiki/Kilogrammo
Sistema internazionale, /wiki/Sistema_internazionale
meccanica newtoniana, /wiki/Meccanica_newtoniana
inerzia, /wiki/Inerzia
moto, /wiki/Moto_(fisica)
teoria della gravitazione universale, /wiki/Teoria_della_gravitazione_universale
carica, /wiki/Carica_(fisica)
forza gravitazionale, /wiki/Forza_di_gravit%C3%A0
principio di equivalenza, /wiki/Principio_di_equivalenza
E = mc², /wiki/E_%3D_mc%C2%B2
Forza (fisica), /wiki/Forza_(fisica)
Campo (fisica), /wiki/Campo_(fisica)
linee di campo, /wiki/Linee_di_campo
campo magnetico, /wiki/Campo_magnetico
magnete, /wiki/Magnete
forza, /wiki/Forza
quantità di moto, /wiki/Quantit%C3%A0_di_moto
accelerazione, /wiki/Accelerazione
campo di forze, /wiki/Campo_di_forze
vettore, /wiki/Vettore_(fisica)
campo vettoriale, /wiki/Campo_vettoriale
linee di flusso, /wiki/Linee_di_flusso
campo gravitazionale, /wiki/Campo_gravitazionale
campo elettrico, /wiki/Campo_elettrico
Modello (scienza), /wiki/Modello_(scienza)
Modello fisico, /wiki/Modello_fisico
Modello atomico di Bohr, /wiki/Modello_atomico_di_Bohr
modello fisico, /wiki/Modello_fisico
simulazione, /wiki/Simulazione
modello matematico, /wiki/Modello_matematico
equazioni differenziali, /wiki/Equazione_differenziale
metodi numerici, /wiki/Calcolo_numerico
calcolatore, /wiki/Calcolatore
retroazione, /wiki/Retroazione
Onda superficiale, /wiki/Onda_(fisica)
Sistema termodinamico, /wiki/Sistema_termodinamico
cinematica, /wiki/Cinematica
forze, /wiki/Forza
energia meccanica, /wiki/Energia_meccanica
onde, /wiki/Onda_(fisica)
onde meccaniche, /wiki/Onda_meccanica
acustica, /wiki/Acustica
elettrodinamica, /wiki/Elettrodinamica
calore, /wiki/Calore
calorimetria, /wiki/Calorimetria
termometria, /wiki/Termometria
lavoro meccanico, /wiki/Lavoro_meccanico
termologia, /wiki/Termologia
cariche elettriche, /wiki/Carica_elettrica
elettricità, /wiki/Elettricit%C3%A0
materiali magnetici, /wiki/Magnetismo
struttura della materia, /wiki/Struttura_della_materia
materia fisica, /wiki/Materia_(fisica)
interazioni fondamentali, /wiki/Interazioni_fondamentali
leggi fisiche, /wiki/Leggi_fisiche
falsificabile, /wiki/Falsificabilit%C3%A0
induttiva, /wiki/Induzione
[19], #cite_note-19
teorie relativistiche, /wiki/Teoria_della_relativit%C3%A0
teorie di campo, /wiki/Teoria_quantistica_dei_campi
teoria newtoniana della gravità, /wiki/Gravit%C3%A0#La_legge_di_gravitazione_universale
XX secolo, /wiki/XX_secolo
precessione del perielio di Mercurio, /wiki/Precessione_del_perielio_di_Mercurio
effetto fotoelettrico, /wiki/Effetto_fotoelettrico
spazio assoluto, /wiki/Spazio_(fisica)
tempo assoluto, /wiki/Tempo
relatività galileiana, /wiki/Relativit%C3%A0_galileiana
principi di conservazione, /wiki/Principio_di_conservazione
Fisica moderna, /wiki/Fisica_moderna
Orbitale atomico, /wiki/Orbitale_atomico
teoria del caos, /wiki/Teoria_del_caos
velocità della luce, /wiki/Velocit%C3%A0_della_luce
universo, /wiki/Universo
osservabile, /wiki/Osservabile
dualismo onda-particella, /wiki/Dualismo_onda-particella
principio di complementarità, /wiki/Principio_di_complementarit%C3%A0
Fisica sperimentale, /wiki/Fisica_sperimentale
Fisica teorica, /wiki/Fisica_teorica
Wormhole, /wiki/Wormhole
Schwarzschild, /wiki/Karl_Schwarzschild
fisica sperimentale, /wiki/Fisica_sperimentale
fisica teorica, /wiki/Fisica_teorica
indagine scientifica, /wiki/Indagine_scientifica
esperimento, /wiki/Esperimento
teorie, /wiki/Teoria
fisica computazionale, /wiki/Fisica_computazionale
Fisica applicata, /wiki/Fisica_applicata
Fisica matematica, /wiki/Fisica_matematica
Teoria del Caos, /wiki/Teoria_del_Caos
scientifica, /wiki/Scienza
matematica, /wiki/Matematica
meccanica razionale, /wiki/Meccanica_razionale
meccanica lagrangiana, /wiki/Meccanica_lagrangiana
meccanica hamiltoniana, /wiki/Meccanica_hamiltoniana
meccanica statistica, /wiki/Meccanica_statistica
transizioni di fase, /wiki/Transizione_di_fase
operatore, /wiki/Operatore_(fisica)
Schrödinger, /wiki/Schr%C3%B6dinger
fisica dello stato solido, /wiki/Fisica_dello_stato_solido
sistemi dinamici, /wiki/Sistema_dinamico
sistemi caotici, /wiki/Teoria_del_caos
equazioni solitoniche, /wiki/Solitone
teoria quantistica dei campi, /wiki/Teoria_quantistica_dei_campi
teorie relativistiche del campo gravitazionale, /wiki/Relativit%C3%A0_generale
cosmologia, /wiki/Cosmologia_(astronomia)
teoria quantistica della gravità, /wiki/Gravit%C3%A0_quantistica
teoria del tutto, /wiki/Teoria_del_tutto
Fisica atomica, /wiki/Fisica_atomica
modelli atomici, /wiki/Modello_atomico
orbitale, /wiki/Orbitale_atomico
Fisica della materia condensata, /wiki/Fisica_della_materia_condensata
Condensato di Bose-Einstein, /wiki/Condensato_di_Bose-Einstein
fisica della materia condensata, /wiki/Fisica_della_materia_condensata
fisica della materia, /wiki/Fisica_della_materia
solidi, /wiki/Solido
elettroniche, /wiki/Elettronica
meccaniche, /wiki/Meccanica_classica
ottiche, /wiki/Ottica
magnetiche, /wiki/Magnetismo
cristalli, /wiki/Cristallo
atomica, /wiki/Atomo
elettronica, /wiki/Elettronica
dispositivi a semiconduttore, /wiki/Dispositivi_a_semiconduttore
relè, /wiki/Rel%C3%A8
valvole, /wiki/Valvola_termoionica
diodi termoionici, /wiki/Valvola_termoionica#Diodo
formulazione di Schrödinger, /wiki/Equazione_di_Schr%C3%B6dinger
approssimazione di Born - Oppenheimer, /wiki/Approssimazione_di_Born_-_Oppenheimer
reticolo cristallino, /wiki/Reticolo_cristallino
condizioni periodiche di Born-von Karman, /wiki/Condizioni_periodiche_di_Born-von_Karman
Teorema di Bloch, /wiki/Teorema_di_Bloch
funzione d'onda, /wiki/Funzione_d%27onda
fisica delle basse temperature, /w/index.php?title=Fisica_delle_basse_temperature&action=edit&redlink=1
zero assoluto, /wiki/Zero_assoluto
condensato di Bose-Einstein, /wiki/Condensato_di_Bose-Einstein
superconduttività, /wiki/Superconduttivit%C3%A0
Fisica nucleare, /wiki/Fisica_nucleare
Fisica delle particelle, /wiki/Fisica_delle_particelle
Reazione nucleare, /wiki/Reazione_nucleare
nucleo atomico, /wiki/Nucleo_atomico
protoni, /wiki/Protone
neutroni, /wiki/Neutrone
fisica atomica, /wiki/Fisica_atomica
elettroni, /wiki/Elettrone
fisica delle particelle, /wiki/Fisica_delle_particelle
energia nucleare, /wiki/Energia_nucleare
fisica nucleare, /wiki/Fisica_nucleare
medicina, /wiki/Medicina
medicina nucleare, /wiki/Medicina_nucleare
risonanza magnetica nucleare, /wiki/Risonanza_magnetica_nucleare
scienza dei materiali, /wiki/Scienza_dei_materiali
implantazioni ioniche, /w/index.php?title=Implantazioni_ioniche&action=edit&redlink=1
radiodatazione al carbonio, /wiki/Radiodatazione
Modello standard, /wiki/Modello_standard
costituenti fondamentali, /wiki/Particella_elementare
particelle elementari, /wiki/Particella_elementare
acceleratori di particelle, /wiki/Acceleratore_di_particelle
dualità onda-corpuscolo, /wiki/Dualit%C3%A0_onda-corpuscolo
onda, /wiki/Onda_(fisica)
vettori di stato, /wiki/Vettore_di_stato
spazio di Hilbert, /wiki/Spazio_di_Hilbert
Sistema complesso, /wiki/Sistema_complesso
Teoria della complessità, /wiki/Teoria_della_complessit%C3%A0
sistemi complessi, /wiki/Sistemi_complessi
econofisica, /wiki/Econofisica
sistema climatico, /wiki/Clima
Cibernetica, /wiki/Cibernetica
cibernetica, /wiki/Cibernetica
automatica, /wiki/Automatica
meccatronica, /wiki/Meccatronica
informatica, /wiki/Informatica
intelligenza artificiale, /wiki/Intelligenza_artificiale
Fisica medica, /wiki/Fisica_medica
radioprotezione, /wiki/Radioprotezione
diagnostica per immagini, /wiki/Imaging_biomedico
radioterapia, /wiki/Radioterapia
modellistica, /wiki/Modello_matematico
Biofisica, /wiki/Biofisica
proteine, /wiki/Proteine
acidi nucleici, /wiki/Acidi_nucleici
membrane cellulari, /wiki/Membrana_cellulare
ripiegamento delle proteine, /wiki/Ripiegamento_delle_proteine
Astrofisica, /wiki/Astrofisica
astrofisica, /wiki/Astrofisica
stelle, /wiki/Stella
pianeti, /wiki/Pianeta
buchi neri, /wiki/Buco_nero
astronomia, /wiki/Astronomia
oggetti celesti, /wiki/Oggetto_celeste
origine dell'universo, /wiki/Origine_dell%27universo
telescopi spaziali, /wiki/Telescopio_spaziale
Geofisica, /wiki/Geofisica
