, https://www.mediawiki.org/
Geomagnetismo, /wiki/Geomagnetismo
Terra, /wiki/Terra
geologia, /wiki/Geologia
fisica della terra fluida, /wiki/Geofluidodinamica
fisica dell'atmosfera, /wiki/Fisica_dell%27atmosfera
meteorologia, /wiki/Meteorologia
oceanografia fisica, /wiki/Oceanografia_fisica
climatologia, /wiki/Climatologia
geomagnetismo, /wiki/Geomagnetismo
sismologia, /wiki/Sismologia
idrocarburi, /wiki/Idrocarburi
ingegneria civile, /wiki/Ingegneria_civile
ingegneria idraulica, /wiki/Ingegneria_idraulica
ingegneria mineraria, /wiki/Ingegneria_mineraria
energia geotermica, /wiki/Energia_geotermica
prospezioni geofisiche, /wiki/Prospezione_geofisica
tecnica, /wiki/Tecnica
Modelli matematici in fisica, /wiki/Modelli_matematici_in_fisica
Ipersfera, /wiki/Ipersfera
Geometria differenziale, /wiki/Geometria_differenziale
Toro, /wiki/Toro_(geometria)
Il Saggiatore, /wiki/Il_Saggiatore_(Galileo)
1623, /wiki/1623
[20], #cite_note-20
insieme, /wiki/Insieme
collezione, /wiki/Insieme
numeri reali, /wiki/Numero_reale
meccanica dei sistemi vincolati, /wiki/Meccanica_razionale
teoria della relatività generale, /wiki/Teoria_della_relativit%C3%A0_generale
varietà differenziale, /wiki/Variet%C3%A0_differenziale
proiettivizzato, /wiki/Spazio_proiettivo
esperimento di Michelson-Morley, /wiki/Esperimento_di_Michelson-Morley
esperimento della doppia fenditura, /wiki/Esperimento_della_doppia_fenditura
corpo nero, /wiki/Corpo_nero
effetto Compton, /wiki/Effetto_Compton
topologia, /wiki/Topologia
topologia algebrica, /wiki/Topologia_algebrica
differenziale, /wiki/Topologia_differenziale
teorie delle stringhe, /wiki/Teoria_delle_stringhe
geometria differenziale, /wiki/Geometria_differenziale
sistemi meccanici classici, /wiki/Meccanica_classica
analisi funzionale, /wiki/Analisi_funzionale
geometria non commutativa, /w/index.php?title=Geometria_non_commutativa&action=edit&redlink=1
equazioni differenziali alle derivate parziali, /wiki/Equazione_differenziale_alle_derivate_parziali
equazione di Hamilton-Jacobi, /wiki/Teoria_di_Hamilton-Jacobi
equazione di Poisson, /wiki/Equazione_di_Poisson
equazione delle onde, /wiki/Equazione_delle_onde
equazione del calore, /wiki/Equazione_del_calore
algebra, /wiki/Algebra
teoria dei gruppi, /wiki/Teoria_dei_gruppi
prodotto tensoriale, /wiki/Prodotto_tensoriale
spazi tangenti, /wiki/Spazio_tangente
duali, /wiki/Spazio_vettoriale_duale
fibrati vettoriali, /wiki/Fibrato_vettoriale
algebre di Clifford, /wiki/Algebra_di_Clifford
teoria dei spinori, /wiki/Spinore
operatori ellittici, /wiki/Operatore_ellittico
Dirac, /w/index.php?title=Operatore_di_Dirac&action=edit&redlink=1
teoria della misura, /wiki/Teoria_della_misura
teoria della probabilità, /wiki/Teoria_della_probabilit%C3%A0
teoria ergodica, /wiki/Teoria_ergodica
Statistica, /wiki/Statistica
Regressione lineare, /wiki/Regressione_lineare
campionamento statistico, /wiki/Campionamento_statistico
[21], #cite_note-21
analisi di regressione, /wiki/Analisi_di_regressione
regressione lineare, /wiki/Regressione_lineare
fisica statistica, /wiki/Fisica_statistica
deterministiche, /wiki/Determinismo
gradi di libertà, /wiki/Grado_di_libert%C3%A0_(statistica)
Informatica, /wiki/Informatica
Simulazione, /wiki/Simulazione
computer, /wiki/Computer
campionamento, /wiki/Campionamento_(teoria_dei_segnali)
strumento registratore, /wiki/Strumento_registratore
sistema di acquisizione dati, /wiki/Sistema_di_acquisizione_dati
sistema virtuale, /wiki/Realt%C3%A0_virtuale
controllo, /wiki/Controllo_automatico
Chimica, /wiki/Chimica
1, /wiki/Progetto:Fisica
2, /wiki/Progetto:Filosofia
molecole, /wiki/Molecole
Ångström, /wiki/%C3%85ngstr%C3%B6m
atomi, /wiki/Atomi
ioni, /wiki/Ione
complessi attivati, /wiki/Complesso_attivato
legami chimici, /wiki/Legami_chimici
forze di Van der Waals, /wiki/Forze_di_Van_der_Waals
legame a idrogeno, /wiki/Legame_a_idrogeno
forze di London, /wiki/Forza_di_London
Ingegneria, /wiki/Ingegneria
Pioneer 10, /wiki/Pioneer_10
ingegneria edile, /wiki/Ingegneria_edile
statica, /wiki/Statica
resistenza meccanica, /wiki/Resistenza_meccanica
sollecitazioni, /wiki/Azione_esterna
ingegneria meccanica, /wiki/Ingegneria_meccanica
ingegneria motoristica, /w/index.php?title=Ingegneria_motoristica&action=edit&redlink=1
macchine termiche, /wiki/Macchina_termica
ingegneria energetica, /wiki/Ingegneria_energetica
energie rinnovabili, /wiki/Energie_rinnovabili
combustibili fossili, /wiki/Combustibili_fossili
ingegneria dell'informazione, /wiki/Ingegneria_dell%27informazione
informazione, /wiki/Informazione
Econofisica, /wiki/Econofisica
economico, /wiki/Economia
mercati finanziari, /w/index.php?title=Mercato_finaziario&action=edit&redlink=1
mercato azionario, /wiki/Mercato_azionario
modelli, /wiki/Modello_matematico
modelli di percolazione, /wiki/Teoria_della_percolazione
geometria frattale, /wiki/Geometria_frattale
caotici, /wiki/Teoria_del_caos
Filosofia della fisica, /wiki/Filosofia_della_fisica
vuoto, /wiki/Vuoto_(filosofia)
[22], #cite_note-22
epistemologia, /wiki/Epistemologia
filosofia della scienza, /wiki/Filosofia_della_scienza
pubblicazioni scientifiche, /wiki/Pubblicazione_scientifica
riviste scientifiche, /wiki/Rivista_scientifica
revisione paritaria, /wiki/Revisione_paritaria
^, #cite_ref-22
Paul Adrien Maurice Dirac, /wiki/Paul_Adrien_Maurice_Dirac
Unended Quest: An Intellectual Autobiography, https://books.google.com/books?id=CxND59gFftMC&pg=PA148
ISBN, /wiki/ISBN
978-0-415-28589-6, /wiki/Speciale:RicercaISBN/978-0-415-28589-6
LCCN, /wiki/Library_of_Congress_Control_Number
2002067996, http://lccn.loc.gov/2002067996
DISF - Dizionario Interdisciplinare di Scienza e Fede | Chimica, http://web.archive.org/web/20131012012034/http://www.disf.org/Voci/38.asp
legge di Ohm, /wiki/Legge_di_Ohm
potenziale elettrico, /wiki/Potenziale_elettrico
resistenza, /wiki/Resistenza_elettrica
Turchetti, #CITEREFTurchetti
evoluzionismo, /wiki/Evoluzione
Charles Darwin, /wiki/Charles_Darwin
genetica, /wiki/Genetica
fossili, /wiki/Fossile
massa volumica, /wiki/Massa_volumica
glicerina, /wiki/Glicerina
analogici, /wiki/Analogico
errore di parallasse, /wiki/Errore_di_parallasse
teorema del limite centrale, /wiki/Teorema_del_limite_centrale
intervallo di confidenza, /wiki/Intervallo_di_confidenza
The Columbia Encyclopedia, #CITEREFThe_Columbia_Encyclopedia
campionamento dei segnali, /wiki/Campionamento_(teoria_dei_segnali)
grecia antica, /wiki/Grecia_antica
88-08-08962-2, /wiki/Speciale:RicercaISBN/88-08-08962-2
Elementi di Fisica, http://books.google.it/books?id=17cjPQAACAAJ
88-08-09755-2, /wiki/Speciale:RicercaISBN/88-08-09755-2
Fundamentals of Physics, http://books.google.it/books?id=y7lYHi4OZB0C
0-470-46911-0, /wiki/Speciale:RicercaISBN/0-470-46911-0
The Columbia Encyclopedia - "physics", http://www.credoreference.com/entry/columency/physics
Premio Nobel per la fisica, /wiki/Premio_Nobel_per_la_fisica
Costanti fondamentali, /wiki/Costante_fisica#Tabella_di_costanti_fisiche
Lista delle particelle, /wiki/Lista_delle_particelle
Sistema internazionale di unità di misura, /wiki/Sistema_internazionale_di_unit%C3%A0_di_misura
Cosmologia (astronomia), /wiki/Cosmologia_(astronomia)
Fisica molecolare, /wiki/Fisica_molecolare
Fisica ottica, /wiki/Ottica
Fisica dei materiali, /wiki/Fisica_dei_materiali
Fisica dello stato solido, /wiki/Fisica_dello_stato_solido
Materia soffice, /wiki/Materia_soffice
Fisica statistica, /wiki/Fisica_statistica
Fisica dei sistemi complessi, /wiki/Sistema_complesso
Meccanica classica, /wiki/Meccanica_classica
Statica, /wiki/Statica
Cinematica, /wiki/Cinematica
Dinamica, /wiki/Dinamica_(fisica)
Meccanica del continuo, /wiki/Meccanica_del_continuo
meccanica dei solidi, /wiki/Meccanica_dei_solidi
meccanica dei fluidi, /wiki/Meccanica_dei_fluidi
Gravità, /wiki/Gravit%C3%A0
Termodinamica, /wiki/Termodinamica
Meccanica statistica, /wiki/Meccanica_statistica
Calorimetria, /wiki/Calorimetria
Termologia, /wiki/Termologia
Elettromagnetismo, /wiki/Elettromagnetismo
Elettrodinamica, /wiki/Elettrodinamica
Elettrostatica, /wiki/Elettrostatica
Magnetismo, /wiki/Magnetismo
Ottica, /wiki/Ottica
Meccanica relativistica, /wiki/Meccanica_relativistica
Relatività ristretta, /wiki/Relativit%C3%A0_ristretta
Relatività generale, /wiki/Relativit%C3%A0_generale
Meccanica quantistica, /wiki/Meccanica_quantistica
Teoria quantistica dei campi, /wiki/Teoria_quantistica_dei_campi
Elettrodinamica quantistica, /wiki/Elettrodinamica_quantistica
Cromodinamica quantistica, /wiki/Cromodinamica_quantistica
Confronto tra chimica e fisica, /wiki/Confronto_tra_chimica_e_fisica
Problemi irrisolti della fisica, /wiki/Problemi_irrisolti_della_fisica
La fisica di Berkeley, /wiki/La_fisica_di_Berkeley
La fisica di Feynman, /wiki/La_fisica_di_Feynman
Corso di fisica teorica, /wiki/Corso_di_fisica_teorica
Wikisource, https://it.wikisource.org/wiki/
Wikiquote, https://it.wikiquote.org/wiki/Fisica
Wikibooks, https://it.wikibooks.org/wiki/
Wikizionario, https://it.wiktionary.org/wiki/
Wikiversità, https://it.wikiversity.org/wiki/Fisica
Wikinotizie, https://it.wikinews.org/wiki/
Wikimedia Commons, https://commons.wikimedia.org/wiki/Physics
fisica, 
Istituto dell'Enciclopedia Italiana, /wiki/Istituto_dell%27Enciclopedia_Italiana
Fisica, /wiki/Categoria:Fisica
Dizionario storico della Svizzera, /wiki/Dizionario_storico_della_Svizzera
Enciclopedia Britannica, /wiki/Enciclopedia_Britannica
The Encyclopedia of Science Fiction, /wiki/The_Encyclopedia_of_Science_Fiction
Opere riguardanti Fisica, https://openlibrary.org/subjects/physics
Open Library, /wiki/Open_Library
Internet Archive, /wiki/Internet_Archive
sito della Società Italiana di Fisica, https://web.archive.org/web/20100209035557/http://www.sif.it/SIF/it/portal
sito del Premio Nobel per la fisica, https://www.nobelprize.org/nobel_prizes/physics/
sito dell'American Physical Society, https://www.aps.org/
sito dell'American Association of Physics Teachers, http://www.aapt.org/
sito dell'American Institute of Physics, http://www.aip.org/
sito dell'Institute of Physics, http://www.iop.org/
Dal Brahaman alla Teoria delle Stringhe: la via orientale della fisica, http://www.elapsus.it/home1/index.php/scienza/astronomia/468-dal-brahaman-alla-teoria-delle-stringhe-la-via-orientale-della-fisica
V, /wiki/Template:Scienze_naturali
D, /w/index.php?title=Discussioni_template:Scienze_naturali&action=edit&redlink=1
M, https://it.wikipedia.org/w/index.php?title=Template:Scienze_naturali&action=edit
Energia, /wiki/Energia
Meccanica razionale, /wiki/Meccanica_razionale
Meccanica celeste, /wiki/Meccanica_celeste
Fluidodinamica, /wiki/Fluidodinamica
Onde, /wiki/Onda
campi, /wiki/Campo_(fisica)
Gravitazione, /wiki/Gravitazione
Relatività, /wiki/Teoria_della_relativit%C3%A0
Relatività speciale, /wiki/Relativit%C3%A0_speciale
matematiche, /wiki/Matematica
Fisica dell'acceleratore, /wiki/Fisica_dell%27acceleratore
Acustica, /wiki/Acustica
Chimica fisica, /wiki/Chimica_fisica
Fisica computazionale, /wiki/Fisica_computazionale
Fisica digitale, /w/index.php?title=Fisica_digitale&action=edit&redlink=1
Fisica tecnica, /wiki/Fisica_tecnica
Ottica non lineare, /wiki/Ottica_non_lineare
Ottica quantistica, /wiki/Ottica_quantistica
Fisica del plasma, /wiki/Plasma_(fisica)
Fisica dei polimeri, /w/index.php?title=Fisica_dei_polimeri&action=edit&redlink=1
economia, /wiki/Economia
Biomeccanica, /wiki/Biomeccanica
Neurofisica, /w/index.php?title=Neurofisica&action=edit&redlink=1
Agrofisica, /w/index.php?title=Agrofisica&action=edit&redlink=1
Fisica dell'atmosfera, /wiki/Fisica_dell%27atmosfera
Psicofisica, /wiki/Psicofisica
Scienze naturali, /wiki/Scienze_naturali
Astronomia, /wiki/Astronomia
Biologia, /wiki/Biologia
Scienze della Terra, /wiki/Scienze_della_Terra
Categoria delle voci correlate, /wiki/Categoria:Scienze_naturali
Controllo di autorità, /wiki/Aiuto:Controllo_di_autorit%C3%A0
Thesaurus BNCF, /wiki/Nuovo_soggettario
4964, https://thes.bncf.firenze.sbn.it/termine.php?id=4964
sh85101653, http://id.loc.gov/authorities/subjects/sh85101653
GND, /wiki/Gemeinsame_Normdatei
4045956-1, https://d-nb.info/gnd/4045956-1
BNF, /wiki/Biblioth%C3%A8que_nationale_de_France
cb11933127h, https://catalogue.bnf.fr/ark:/12148/cb11933127h
(data), https://data.bnf.fr/ark:/12148/cb11933127h
NDL, /wiki/Biblioteca_della_Dieta_nazionale_del_Giappone
00561121, https://id.ndl.go.jp/auth/ndlna/00561121
Portale Fisica, /wiki/Portale:Fisica
https://it.wikipedia.org/w/index.php?title=Fisica&oldid=125424495, https://it.wikipedia.org/w/index.php?title=Fisica&oldid=125424495
Categoria, /wiki/Categoria:Categorie
Informazioni senza fonte, /wiki/Categoria:Informazioni_senza_fonte
Controllare - fisica, /wiki/Categoria:Controllare_-_fisica
Controllare - ottobre 2009, /wiki/Categoria:Controllare_-_ottobre_2009
Stub sezione - fisica, /wiki/Categoria:Stub_sezione_-_fisica
Stub sezione - chimica, /wiki/Categoria:Stub_sezione_-_chimica
Stub sezione - economia, /wiki/Categoria:Stub_sezione_-_economia
Stub sezione - filosofia, /wiki/Categoria:Stub_sezione_-_filosofia
Voci con modulo citazione e parametro coautori, /wiki/Categoria:Voci_con_modulo_citazione_e_parametro_coautori
Collegamento interprogetto a Wikisource presente ma assente su Wikidata, /wiki/Categoria:Collegamento_interprogetto_a_Wikisource_presente_ma_assente_su_Wikidata
Collegamento interprogetto a Wikibooks presente ma assente su Wikidata, /wiki/Categoria:Collegamento_interprogetto_a_Wikibooks_presente_ma_assente_su_Wikidata
Collegamento interprogetto a Wikinews presente ma assente su Wikidata, /wiki/Categoria:Collegamento_interprogetto_a_Wikinews_presente_ma_assente_su_Wikidata
P3365 letta da Wikidata, /wiki/Categoria:P3365_letta_da_Wikidata
P902 letta da Wikidata, /wiki/Categoria:P902_letta_da_Wikidata
P1417 letta da Wikidata, /wiki/Categoria:P1417_letta_da_Wikidata
P5357 letta da Wikidata, /wiki/Categoria:P5357_letta_da_Wikidata
P3847 letta da Wikidata, /wiki/Categoria:P3847_letta_da_Wikidata
Voci con codice Thesaurus BNCF, /wiki/Categoria:Voci_con_codice_Thesaurus_BNCF
Voci con codice LCCN, /wiki/Categoria:Voci_con_codice_LCCN
Voci con codice GND, /wiki/Categoria:Voci_con_codice_GND
Voci con codice BNF, /wiki/Categoria:Voci_con_codice_BNF
Voci con codice NDL, /wiki/Categoria:Voci_con_codice_NDL
Voci non biografiche con codici di controllo di autorità, /wiki/Categoria:Voci_non_biografiche_con_codici_di_controllo_di_autorit%C3%A0
discussioni, /wiki/Speciale:MieDiscussioni
contributi, /wiki/Speciale:MieiContributi
registrati, /w/index.php?title=Speciale:CreaUtenza&returnto=Fisica
entra, /w/index.php?title=Speciale:Entra&returnto=Fisica
Voce, /wiki/Fisica
Discussione, /wiki/Discussione:Fisica
Leggi, /wiki/Fisica
Modifica, /w/index.php?title=Fisica&veaction=edit
Modifica wikitesto, /w/index.php?title=Fisica&action=edit
Cronologia, /w/index.php?title=Fisica&action=history
Pagina principale, /wiki/Pagina_principale
Ultime modifiche, /wiki/Speciale:UltimeModifiche
Una voce a caso, /wiki/Speciale:PaginaCasuale
Nelle vicinanze, /wiki/Speciale:NelleVicinanze
Vetrina, /wiki/Wikipedia:Vetrina
Aiuto, /wiki/Aiuto:Aiuto
Sportello informazioni, /wiki/Aiuto:Sportello_informazioni
Portale Comunità, /wiki/Portale:Comunit%C3%A0
Bar, /wiki/Wikipedia:Bar
Il Wikipediano, /wiki/Wikipedia:Wikipediano
Fai una donazione, //donate.wikimedia.org/wiki/Special:FundraiserRedirector?utm_source=donate&utm_medium=sidebar&utm_campaign=C13_it.wikipedia.org&uselang=it
Contatti, /wiki/Wikipedia:Contatti
Puntano qui, /wiki/Speciale:PuntanoQui/Fisica
Modifiche correlate, /wiki/Speciale:ModificheCorrelate/Fisica
Pagine speciali, /wiki/Speciale:PagineSpeciali
Link permanente, /w/index.php?title=Fisica&oldid=125424495
Informazioni pagina, /w/index.php?title=Fisica&action=info
Cita questa voce, /w/index.php?title=Speciale:Cita&page=Fisica&id=125424495&wpFormIdentifier=titleform
Elemento Wikidata, https://www.wikidata.org/wiki/Special:EntityPage/Q413
Crea un libro, /w/index.php?title=Speciale:Libro&bookcmd=book_creator&referer=Fisica
Scarica come PDF, /w/index.php?title=Speciale:DownloadAsPdf&page=Fisica&action=show-download-screen
Versione stampabile, /w/index.php?title=Fisica&printable=yes
Acèh, https://ace.wikipedia.org/wiki/Fisika
Afrikaans, https://af.wikipedia.org/wiki/Fisika
Alemannisch, https://als.wikipedia.org/wiki/Physik
